segment.id	ID	chrom	cytoband	loc.start	loc.end	num.mark	seg.mean	copy.number	segment.size.kb	cnv.ratio	num.ccds.genes	ccds.genes	curated.cnvs	num.mirs	mirs
10	DLBCL_Ly3	1	p36.13	17929726	19277824	1074	-0.6063	1.31375841	1348.098	0.194986072	7	"ACTL8,IGSF21,KLHDC7A,PAX7,TAS1R2,ALDH4A1,UBR4"	0	1	hsa-mir-1290
11	DLBCL_Ly3	1	p36.13--p36.11	19280058	25455916	3825	-0.4643	1.449645356	6175.858	0.234338747	79	"UBR4,KIAA0090,MRTO4,AKR7L,AKR7A3,AKR7A2,PQLC2,CAPZB,C1orf151,NBL1,HTR6,TMCO4,RNF186,OTUD3,PLA2G2E,PLA2G2A,PLA2G5,PLA2G2D,PLA2G2F,UBXN10,CAMK2N1,MUL1,FAM43B,CDA,PINK1,DDOST,KIF17,SH2D5,HP1BP3,EIF4G3,ECE1,NBPF3,ALPL,RAP1GAP,USP48,LDLRAD2,HSPG2,ELA3B,ELA3A,CDC42,WNT4,ZBTB40,EPHA8,C1QA,C1QC,C1QB,EPHB2,AOF2,LUZP1,HTR1D,HNRNPR,ZNF436,C1orf213,ASAP3,E2F2,ID3,RPL11,TCEB3,C1orf128,LYPLA2,GALE,HMGCL,FUCA1,CNR2,PNRC2,FUSIP1,MYOM3,IL22RA1,IL28RA,GRHL3,C1orf201,NPAL3,RCAN3,C1orf130,SRRM1,CLIC4,RUNX3,SYF2,C1orf63"	0	1	hsa-mir-1256
13	DLBCL_Ly3	1	p36.11--p35.3	25534076	29947066	1959	-0.4259	1.488748444	4412.99	0.15216285	76	"TMEM50A,RHCE,TMEM57,LDLRAP1,MAN1C1,SEPN1,FAM54B,C1orf135,PAQR7,STMN1,PAFAH2,EXTL1,SLC30A2,TRIM63,PDIK1L,GRRP1,ZNF593,CNKSR1,CATSPER4,CCDC21,SH3BGRL3,UBXN11,CD52,AIM1L,LIN28,DHDDS,HMGN2,RPS6KA1,ARID1A,PIGV,ZDHHC18,SFN,GPN2,GPATCH3,NR0B2,NUDC,C1orf172,FAM46B,SLC9A1,WDTC1,TMEM222,SYTL1,MAP3K6,FCN3,CD164L2,GPR3,WASF2,AHDC1,FGR,IFI6,FAM76A,STX12,PPP1R8,C1orf38,RPA2,SMPDL3B,XKR8,EYA3,PTAFR,DNAJC8,ATPIF1,SESN2,MED18,PHACTR4,RCC1,SNHG3-RCC1RCC1,TRNAU1AP,RAB42,TAF12,GMEB1,YTHDF2,OPRD1,EPB41,SFRS4,MECR,PTPRU"	0	1	hsa-mir-1976
14	DLBCL_Ly3	1	p35.3--p35.2	29947197	30400206	385	-0.7167	1.216975395	453.009	0.005181347	0		0	0	
15	DLBCL_Ly3	1	p35.2	30400299	31394002	746	-0.4646	1.449343942	993.703	0.109067017	4	"MATN1,LAPTM5,SDC3,PUM1"	0	0	
17	DLBCL_Ly3	1	p35.2--p35.1	31397976	33459907	947	-0.4248	1.489883991	2061.931	0.499472017	40	"NKAIN1,SNRNP40,ZCCHC17,FABP3,SERINC2,TINAGL1,HCRTR1,PEF1,COL16A1,BAI2,SPOCD1,PTP4A2,KHDRBS1,TMEM39B,KPNA6,TXLNA,CCDC28B,IQCC,C1orf91,EIF3I,FAM167B,LCK,HDAC1,MARCKSL1,TSSK3,BSDC1,ZBTB8,ZBTB8OS,RBBP4,SYNC,KIAA1522,YARS,S100PBP,FNDC5,HPCA,TMEM54,RNF19B,AK2,ADC,TRIM62"	0	0	
18	DLBCL_Ly3	1	p35.1--p34.3	33462137	34875229	1067	-0.5891	1.32951495	1413.092	0.477975633	5	"ZNF362,PHC2,ZSCAN20,CSMD2,C1orf94"	0	0	
20	DLBCL_Ly3	1	p34.3	34886855	36754349	874	-0.4445	1.469677897	1867.494	0.182232346	31	"GJB5,GJB4,GJB3,GJA4,DLGAP3,ZMYM6,ZMYM1,SFPQ,ZMYM4,KIAA0319L,NCDN,TFAP2E,PSMB2,C1orf216,CLSPN,EIF2C4,EIF2C1,EIF2C3,TEKT2,ADPRHL2,COL8A2,TRAPPC3,MAP7D1,THRAP3,C1orf113,FAM176B,STK40,LSM10,C1orf102,MRPS15,CSF3R"	0	1	hsa-mir-552
21	DLBCL_Ly3	1	p34.3	36754688	37671243	659	-0.5855	1.332836671	916.555	0	1	GRIK3	0	0	
22	DLBCL_Ly3	1	p34.3--p33	37671500	47624468	5656	-0.443	1.471206746	9952.968	0.166287813	141	"ZC3H12A,C1orf149,SNIP1,DNALI1,GNL2,RSPO1,C1orf109,CDCA8,EPHA10,MANEAL,YRDC,C1orf122,MTF1,INPP5B,SF3A3,FHL3,UTP11L,POU3F1,RRAGC,MYCBP,GJA9,RHBDL2,AKIRIN1,NDUFS5,MACF1,BMP8A,PABPC4,HEYL,NT5C1A,HPCAL4,PPIE,BMP8B,OXCT2,TRIT1,MYCL1,MFSD2,CAP1,PPT1,RLF,TMCO2,ZMPSTE24,COL9A2,SMAP2,ZNF643,ZNF642,DEM1,ZNF684,RIMS3,NFYC,KCNQ4,CITED4,CTPS,SLFNL1,SCMH1,EDN2,HIVEP3,GUCA2B,GUCA2A,FOXJ3,RIMKLA,ZMYND12,PPCS,LOC728621,PPIH,YBX1,CLDN19,LEPRE1,C1orf50,CCDC23,ERMAP,ZNF691,SLC2A1,EBNA1BP2,WDR65,TIE1,MPL,CDC20,ELOVL1,C1orf84,KIAA0467,HYI,PTPRF,JMJD2A,ST3GAL3,ARTN,IPO13,DPH2,ATP6V0B,B4GALT2,CCDC24,SLC6A9,KLF17,DMAP1,ERI3,RNF220,TMEM53,KIF2C,RPS8,BEST4,PLK3,TCTEX1D4,PTCH2,EIF2B3,HECTD3,UROD,ZSWIM5,HPDL,MUTYH,TOE1,TESK2,MMACHC,PRDX1,AKR1A1,NASP,GPBP1L1,TMEM69,IPP,MAST2,PIK3R3,TSPAN1,POMGNT1,C1orf190,RAD54L,LRRC41,UQCRH,NSUN4,FAAH,DMBX1,MKNK1,MOBKL2C,ATPAF1,KIAA0494,CYP4B1,CYP4A11,CYP4X1,CYP4Z1,CYP4A22,PDZK1IP1,TAL1,STIL,CMPK1"	0	2	"hsa-mir-30e,hsa-mir-30c-1"
23	DLBCL_Ly3	1	p33	47624553	48907513	957	-0.6072	1.312939101	1282.96	0.003112033	4	"FOXE3,FOXD2,SLC5A9,SPATA6"	0	0	
24	DLBCL_Ly3	1	p33--p32.3	48907849	55592852	3763	-0.4584	1.455585919	6685.003	0.176547744	52	"BEND5,ELAVL4,FAF1,CDKN2C,RNF11,EPS15,OSBPL9,NRD1,RAB3B,TXNDC12,KTI12,BTF3L4,ZFYVE9,CC2D1B,ORC1L,PRPF38A,ZCCHC11,GPX7,C1orf163,ZYG11B,ECHDC2,SCP2,PODN,SLC1A7,CPT2,C1orf123,MAGOH,LRP8,DMRTB1,GLIS1,TMEM48,YIPF1,DIO1,HSPB11,LRRC42,LDLRAD1,TMEM59,C1orf83,CDCP2,MRPL37,SSBP3,ACOT11,FAM151A,C1orf175,TTC4,PARS2,TTC22,C1orf177,DHCR24,TMEM61,BSND,PCSK9"	0	0	
25	DLBCL_Ly3	1	p32.3--p31.3	55593029	61885690	4986	-0.5466	1.369263401	6292.661	0.086930456	15	"PPAP2B,PRKAA2,C1orf168,C8A,C8B,DAB1,OMA1,TACSTD2,MYSM1,JUN,FGGY,HOOK1,CYP2J2,C1orf87,NFIA"	0	0	
27	DLBCL_Ly3	1	p31.3	61892397	61907702	22	-0.5419	1.37373145	15.305	0.090909091	0		0	0	
28	DLBCL_Ly3	1	p31.3--p31.1	61907944	75823432	9437	-0.4863	1.427707065	13915.488	0.134595596	54	"INADL,KANK4,USP1,DOCK7,ANGPTL3,ATG4C,FOXD3,ALG6,ITGB3BP,EFCAB7,PGM1,ROR1,UBE2U,CACHD1,RAVER2,JAK1,AK3L1,DNAJC6,LEPROT,LEPR,PDE4B,SGIP1,TCTEX1D1,INSL5,WDR78,MIER1,SLC35D1,C1orf141,IL23R,IL12RB2,SERBP1,GADD45A,GNG12,DIRAS3,GPR177,RPE65,DEPDC1,LRRC7,LRRC40,SFRS11,ANKRD13C,HHLA3,CTH,PTGER3,ZRANB2,NEGR1,LRRIQ3,FPGT,TNNI3K,C1orf173,CRYZ,TYW3,LHX8,SLC44A5"	0	3	"hsa-mir-101-1,hsa-mir-1262,hsa-mir-186"
30	DLBCL_Ly3	1	p31.1--p22.2	75832085	89247831	9257	-0.4807	1.433259657	13415.746	0.30783107	49	"ACADM,RABGGTB,MSH4,ASB17,ST6GALNAC3,ST6GALNAC5,PIGK,AK5,ZZZ3,USP33,FAM73A,NEXN,FUBP1,DNAJB4,GIPC2,PTGFR,IFI44L,IFI44,ELTD1,LPHN2,TTLL7,PRKACB,SAMD13,DNASE2B,BXDC5,GNG5,CTBS,SSX2IP,LPAR3,MCOLN2,MCOLN3,WDR63,C1orf52,BCL10,DDAH1,CYR61,ZNHIT6,COL24A1,ODF2L,CLCA2,CLCA1,CLCA4,SH3GLB1,HS2ST1,LMO4,PKN2,GTF2B,CCBL2,GBP3"	0	0	
32	DLBCL_Ly3	1	p22.2--p21.3	89254100	95446312	3996	-0.482	1.431968741	6192.212	0.195662768	39	"GBP3,GBP1,GBP2,GBP7,GBP4,GBP5,GBP6,LRRC8B,LRRC8C,LRRC8D,ZNF326,BARHL2,ZNF644,HFM1,CDC7,TGFBR3,BRDT,ABHD7,BTBD8,C1orf146,GLMN,RPAP2,GFI1,EVI5,RPL5,MTF2,TMED5,CCDC18,DR1,BCAR3,GCLM,ABCA4,ARHGAP29,ABCD3,F3,SLC44A3,CNN3,ALG14,TMEM56"	0	1	hsa-mir-760
33	DLBCL_Ly3	1	p21.3	95446425	98734574	1999	-0.5935	1.325466309	3288.149	0.167575607	3	"RWDD3,PTBP2,DPYD"	0	1	hsa-mir-137
34	DLBCL_Ly3	1	p21.3--p21.2	98734744	100066952	926	-0.5068	1.407563492	1332.208	0.138228942	5	"SNX7,PAP2D,LPPR4,PALMD,FRRS1"	0	0	
35	DLBCL_Ly3	1	p21.2--p13.2	100068349	115403642	9895	-0.4444	1.46977977	15335.293	0.449707602	119	"AGL,SLC35A3,HIAT1,SASS6,CCDC76,LRRC39,DBT,RTCD1,CDC14A,GPR88,VCAM1,EXTL2,SLC30A7,DPH5,S1PR1,OLFM3,COL11A1,AMY2B,AMY2A,AMY1A,AMY1B,AMY1C,PRMT6,NTNG1,VAV3,SLC25A24,FAM102B,C1orf59,PRPF38B,STXBP3,C1orf62,GPSM2,CLCC1,WDR47,TAF13,TMEM167B,C1orf194,KIAA1324,SARS,CELSR2,PSRC1,MYBPHL,SORT1,PSMA5,SYPL2,ATXN7L2,CYB561D1,AMIGO1,GPR61,GNAI3,GNAT2,AMPD2,GSTM4,GSTM2,GSTM1,GSTM5,GSTM3,EPS8L3,CSF1,AHCYL1,FAM40A,ALX3,UBL4B,SLC6A17,KCNC4,RBM15,SLC16A4,HBXIP,PROK1,KCNA10,KCNA2,KCNA3,CD53,C1orf103,TMEM77,CEPT1,DENND2D,CHI3L2,CHIA,C1orf88,OVGP1,WDR77,ATP5F1,C1orf162,ADORA3,RAP1A,C1orf183,DDX20,KCND3,CTTNBP2NL,WNT2B,ST7L,CAPZA1,MOV10,RHOC,PPM1J,FAM19A3,SLC16A1,LRIG2,MAGI3,PHTF1,RSBN1,PTPN22,BCL2L15,AP4B1,DCLRE1B,HIPK1,OLFML3,SYT6,TRIM33,BCAS2,DENND2C,AMPD1,NRAS,CSDE1,SIKE,SYCP1,TSHB,TSPAN2"	0	2	"hsa-mir-553,hsa-mir-197"
36	DLBCL_Ly3	1	p13.2--p12	115404021	118888635	2389	-0.5358	1.379552155	3484.614	0.511037068	20	"TSPAN2,NGF,VANGL1,CASQ2,NHLH2,C1orf161,ATP1A1,CD58,IGSF3,CD2,PTGFRN,IGSF2,TTF2,TRIM45,VTCN1,MAN1A2,FAM46C,GDAP2,WDR3,SPAG17"	0	2	"hsa-mir-320b-1,hsa-mir-942"
38	DLBCL_Ly3	1	p12	118897326	119643822	438	-0.4914	1.422668959	746.496	0.322727273	2	"TBX15,WARS2"	0	0	
39	DLBCL_Ly3	1	p12--q21.1	119647534	146927800	1975	0.3538	2.555844387	27280.266	0.980221901	42	"HAO2,HSD3B2,HSD3B1,PHGDH,HMGCS2,REG4,ADAM30,NOTCH2,FAM72B,FCGR1B,PPIAL4G,PDE4DIP,NOTCH2NL,HFE2,TXNIP,POLR3GL,ANKRD34A,LIX1L,RBM8A,PEX11B,ITGA10,ANKRD35,PIAS3,NUDT17,POLR3C,RNF115,CD160,PDZK1,GPR89A,LOC200030,PRKAB2,FMO5,CHD1L,BCL9,ACP6,GJA5,GJA8,GPR89B,NBPF11,PPIAL4A,NBPF14,NBPF15"	0	0	
40	DLBCL_Ly3	1	q21.1	146928246	147911581	225	0.6595	3.159070207	983.335	1	1	NBPF16	0	0	
41	DLBCL_Ly3	1	q21.1--q23.3	147911645	161184320	8364	0.3661	2.577727929	13272.675	0.314136126	333	"FCGR1A,HIST2H2BF,HIST2H3D,HIST2H4A,HIST2H3C,HIST2H2AA3,HIST2H2BE,HIST2H2AC,HIST2H2AB,BOLA1,SV2A,SF3B4,MTMR11,OTUD7B,VPS45,PLEKHO1,ANP32E,CA14,APH1A,C1orf54,C1orf51,MRPS21,PRPF3,TARS2,ECM1,ADAMTSL4,MCL1,ENSA,GOLPH3L,HORMAD1,CTSS,CTSK,ARNT,SETDB1,LASS2,ANXA9,FAM63A,PRUNE,BNIPL,C1orf56,CDC42SE1,MLLT11,GABPB2,SEMA6C,TNFAIP8L2,LYSMD1,SCNM1,TMOD4,VPS72,PIP5K1A,PSMD4,ZNF687,PI4KB,RFX5,SELENBP1,PSMB4,POGZ,CGN,TUFT1,SNX27,TNRC4,MRPL9,TDRKH,LINGO4,RORC,THEM5,THEM4,S100A10,S100A11,TCHHL1,TCHH,RPTN,HRNR,FLG,FLG2,CRNN,LCE5A,CRCT1,LCE3E,LCE3D,LCE3C,LCE3B,LCE3A,LCE2D,LCE2C,LCE2B,LCE2A,LCE4A,KPRP,LCE1F,LCE1E,LCE1D,LCE1C,LCE1B,LCE1A,SMCP,IVL,SPRR4,SPRR1A,SPRR3,SPRR1B,SPRR2D,SPRR2A,SPRR2B,SPRR2E,SPRR2F,SPRR2G,LELP1,LOR,PGLYRP3,PGLYRP4,S100A9,S100A12,S100A8,S100A7A,S100A7,S100A6,S100A5,S100A4,S100A3,S100A2,S100A16,S100A14,S100A13,S100A1,C1orf77,SNAPIN,ILF2,NPR1,INTS3,SLC27A3,GATAD2B,CRTC2,SLC39A1,CREB3L4,JTB,RAB13,RPS27,NUP210L,TPM3,C1orf189,C1orf43,UBAP2L,HAX1,AQP10,ATP8B2,IL6R,SHE,TDRD10,UBE2Q1,CHRNB2,ADAR,KCNN3,PMVK,PBXIP1,PYGO2,SHC1,CKS1B,FLAD1,LENEP,ZBTB7B,DCST2,DCST1,ADAM15,EFNA4,EFNA3,EFNA1,RAG1AP1,DPM3,KRTCAP2,TRIM46,MUC1,THBS3,MTX1,GBA,C1orf2,SCAMP3,CLK2,HCN3,PKLR,FDPS,RUSC1,ASH1L,MSTO1,YY1AP1,DAP3,GON4L,SYT11,RIT1,KIAA0907,RXFP4,ARHGEF2,SSR2,UBQLN4,ROBLD3,RAB25,LMNA,SEMA4A,SLC25A44,PMF1,BGLAP,PAQR6,SMG5,TMEM79,C1orf85,CCT3,C1orf182,C1orf61,MEF2D,IQGAP3,APOA1BP,GPATCH4,HAPLN2,BCAN,NES,CRABP2,ISG20L2,C1orf66,MRPL24,HDGF,PRCC,SH2D2A,NTRK1,INSRR,PEAR1,ARHGEF11,ETV3,FCRL5,FCRL4,FCRL3,FCRL2,FCRL1,CD5L,KIRREL,CD1D,CD1A,CD1C,CD1B,CD1E,OR10T2,OR10K2,OR10K1,OR10R2,OR6Y1,OR10X1,OR10Z1,SPTA1,OR6K2,OR6K3,OR6K6,OR6N1,OR6N2,MNDA,PYHIN1,IFI16,AIM2,CADM3,DARC,FCER1A,OR10J3,OR10J1,OR10J5,APCS,CRP,DUSP23,FCRL6,SLAMF8,VSIG8,CCDC19,TAGLN2,IGSF9,SLAMF9,PIGM,KCNJ10,KCNJ9,IGSF8,ATP1A2,ATP1A4,CASQ1,PEA15,WDR42A,PEX19,COPA,NCSTN,NHLH1,VANGL2,SLAMF6,CD84,SLAMF1,CD48,SLAMF7,LY9,CD244,ITLN1,ITLN2,F11R,USF1,ARHGAP30,PVRL4,KLHDC9,PFDN2,NIT1,DEDD,UFC1,USP21,PPOX,B4GALT3,ADAMTS4,NDUFS2,FCER1G,APOA2,TOMM40L,NR1I3,MPZ,SDHC,C1orf192,FCGR2A,HSPA6,FCGR3A,FCGR3B,FCGR2B,FCRLA,FCRLB,DUSP12,ATF6,OLFML2B,NOS1AP,C1orf111,SH2D1B,UHMK1,UAP1,DDR2,HSD17B7"	0	7	"hsa-mir-554,hsa-mir-190b,hsa-mir-92b,hsa-mir-555,hsa-mir-9-1,hsa-mir-765,hsa-mir-556"
42	DLBCL_Ly3	1	q23.3	161184857	161352134	119	0.2291	2.34420705	167.277	0	1	RGS4	0	0	
45	DLBCL_Ly3	1	q23.3--q24.2	163553187	166891564	2611	0.3442	2.538893713	3338.377	0.319984889	28	"LMX1A,RXRG,LRRC52,MGST3,ALDH9A1,TMCO1,UCK2,FAM78B,POGK,TADA1L,ILDR2,MAEL,GPA33,DUSP27,POU2F1,CD247,CREG1,RCSD1,MPZL1,ADCY10,BRP44,IQWD1,GPR161,TIPRL,SFT2D2,TBX19,XCL2,XCL1"	0	3	"hsa-mir-921,hsa-mir-1255b-2,hsa-mir-557"
47	DLBCL_Ly3	1	q24.2--q25.1	166892825	173060819	4140	0.3929	2.62606022	6167.994	0.156540386	38	"DPT,NME7,BLZF1,C1orf114,SLC19A2,F5,SELP,SELE,C1orf156,C1orf112,SCYL3,KIFAP3,GORAB,PRRX1,C1orf129,FMO3,FMO2,FMO1,FMO4,MYOC,VAMP4,METTL13,C1orf105,PIGC,C1orf9,FASLG,TNFSF4,PRDX6,SLC9A11,ANKRD45,KLHL20,CENPL,DARS2,ZBTB37,SERPINC1,RC3H1,RABGAP1L,GPR52"	0	3	"hsa-mir-1295,hsa-mir-214,hsa-mir-199a-2"
50	DLBCL_Ly3	1	q25.1--q25.2	173068465	176192450	2141	0.2987	2.460071079	3123.985	0.324873096	9	"RABGAP1L,CACYBP,MRPS14,TNN,TNR,RFWD2,PAPPA2,ASTN1,FAM5B"	0	1	hsa-mir-488
51	DLBCL_Ly3	1	q25.2--q25.3	176193224	179413388	2179	0.3749	2.593499335	3220.164	0.15907099	23	"RASAL2,C1orf49,C1orf220,RALGPS2,ANGPTL1,FAM20B,TOR3A,ABL2,SOAT1,C1orf125,NPHS2,TDRD5,FAM163A,TOR1AIP2,TOR1AIP1,QSOX1,LHX4,ACBD6,XPR1,KIAA1614,STX6,MR1,IER5"	0	0	
52	DLBCL_Ly3	1	q25.3	179413437	180588009	924	0.2569	2.389816754	1174.572	0.008648649	1	ZNF648	0	0	
53	DLBCL_Ly3	1	q25.3--q31.3	180588067	194981433	9695	0.388	2.617156143	14393.366	0.319178909	43	"GLUL,TEDDM1,RNASEL,RGS16,RGS8,NPL,DHX9,C1orf14,LAMC1,LAMC2,NMNAT2,SMG7,NCF2,ARPC5,APOBEC4,RGL1,GLT25D2,TSEN15,C1orf21,EDEM3,FAM129A,RNF2,C1orf25,C1orf26,IVNS1ABP,HMCN1,PRG4,TPR,PDC,PTGS2,PLA2G4A,FAM5C,RGS18,RGS1,RGS13,RGS2,UCHL5,TROVE2,GLRX2,CDC73,B3GALT2,KCNT2,CFH"	0	1	hsa-mir-1278
54	DLBCL_Ly3	1	q31.3	194981484	195068266	90	-0.3202	1.601917667	86.782	1	3	"CFH,CFHR3,CFHR1"	0	0	
55	DLBCL_Ly3	1	q31.3--q32.1	195068395	201081553	3994	0.3855	2.612624884	6013.158	0.226091221	43	"CFHR4,CFHR2,CFHR5,F13B,ASPM,ZBTB41,CRB1,DENND1B,LHX9,NEK7,ATP6V1G3,PTPRC,NR5A2,ZNF281,KIF14,DDX59,CAMSAP1L1,GPR25,C1orf106,KIF21B,CACNA1S,TMEM9,IGFN1,PKP1,TNNT2,LAD1,TNNI1,PHLDA3,CSRP1,NAV1,IPO9,SHISA4,TIMM17A,RNPEP,ELF3,GPR37L1,ARL8A,PTPN7,LGR6,UBE2T,PPP1R12B,SYT2,JARID1B"	0	3	"hsa-mir-181b-1,hsa-mir-181a-1,hsa-mir-1231"
56	DLBCL_Ly3	1	q32.1	201082710	204856699	2436	0.3107	2.480618712	3773.989	0.033966842	52	"RABIF,KLHL12,ADIPOR1,CYB5R1,TMEM183A,MYOG,ADORA1,MYBPH,CHI3L1,CHIT1,BTG2,FMOD,PRELP,OPTC,ATP2B4,LAX1,ZC3H11A,SNRPE,ETNK2,REN,KISS1,GOLT1A,PLEKHA6,PPP1R15B,PIK3C2B,MDM4,LRRN2,NFASC,CNTN2,TMEM81,RBBP5,DSTYK,TMCC2,NUAK2,KLHDC8A,LEMD1,PCTK3,MFSD4,ELK4,SLC45A3,NUCKS1,RAB7L1,SLC41A1,PM20D1,SLC26A9,FAM72A,AVPR1B,C1orf186,CTSE,IKBKE,RASSF5,LGTN"	0	1	hsa-mir-135b
57	DLBCL_Ly3	1	q32.1--q32.2	204861447	206329845	1048	0.4004	2.639747614	1468.398	0.403041825	19	"DYRK3,MAPKAPK2,IL10,IL19,IL20,IL24,FAIM3,PIGR,FCAMR,C1orf116,YOD1,PFKFB2,C4BPB,C4BPA,CD55,CR2,CD46,CD34,PLXNA2"	0	2	"hsa-mir-29c,hsa-mir-29b-2"
58	DLBCL_Ly3	1	q32.2--q32.3	206330222	210740445	3304	0.2901	2.445450055	4410.223	0.154722639	24	"PLXNA2,CAMK1G,LAMB3,G0S2,HSD11B1,TRAF3IP3,C1orf74,IRF6,C1orf107,SYT14,SERTAD4,HHAT,KCNH1,RCOR3,TRAF5,RD3,SLC30A1,NEK2,LPGAT1,INTS7,DTL,PPP2R5A,TMEM206,NENF"	0	1	hsa-mir-205
59	DLBCL_Ly3	1	q32.3	210742848	211522843	495	0.4688	2.767915691	779.995	0.481335953	10	"ATF3,FAM71A,BATF3,NSL1,TATDN3,LOC149643,FLVCR1,VASH2,ANGEL2,RPS6KC1"	0	0	
60	DLBCL_Ly3	1	q32.3--q42.13	211527359	227877780	11142	0.3054	2.471522431	16350.421	0.157135222	87	"PROX1,SMYD2,PTPN14,CENPF,KCNK2,KCTD3,USH2A,ESRRG,GPATCH2,SPATA17,RRP15,TGFB2,LYPLAL1,SLC30A10,EPRS,BPNT1,IARS2,RAB3GAP2,MARK1,C1orf115,MOSC2,MOSC1,HLX,DUSP10,HHIPL2,TAF1A,MIA3,AIDA,C1orf58,FAM177B,DISP1,TLR5,SUSD4,C1orf65,CAPN2,TP53BP2,FBXO28,DEGS1,NVL,CNIH4,WDR26,CNIH3,DNAH14,LBR,ENAH,SRP9,EPHX1,TMEM63A,LEFTY1,PYCR2,LEFTY2,C1orf55,ACBD3,MIXL1,LIN9,PARP1,C1orf95,ITPKB,PSEN2,CABC1,CDC42BPA,ZNF678,JMJD4,SNAP47,MPN2,WNT9A,WNT3A,ARF1,C1orf35,MRPL55,GUK1,GJC2,C1orf69,TRIM11,TRIM17,HIST3H3,HIST3H2A,HIST3H2BB,RHOU,RAB4A,SPHAR,C1orf96,ACTA1,NUP133,ABCB10,TAF5L,URB2"	0	4	"hsa-mir-215,hsa-mir-194-1,hsa-mir-664,hsa-mir-320b-2"
62	DLBCL_Ly3	1	q42.13--q42.2	227887041	230523150	2023	0.2091	2.311933659	2636.109	0.121568627	16	"GALNT2,PGBD5,COG2,AGT,CAPN9,C1orf198,TTC13,ARV1,FAM89A,C1orf131,GNPAT,EXOC8,C1orf124,EGLN1,TSNAX,DISC1"	0	1	hsa-mir-1182
64	DLBCL_Ly3	1	q42.2	230529635	232354938	1557	0.2793	2.427211793	1825.303	0.452002543	5	"SIPA1L2,C1orf57,KIAA1804,KCNK1,SLC35F3"	0	0	
65	DLBCL_Ly3	1	q42.2--q42.3	232355445	234497636	1400	0.3718	2.58793252	2142.191	0.464108031	15	"SLC35F3,C1orf31,TARBP1,IRF2BP2,TOMM20,RBM34,ARID4B,GGPS1,TBCE,B3GALNT2,GNG4,LYST,NID1,GPR137B,ERO1LB"	0	1	hsa-mir-1537
66	DLBCL_Ly3	1	q42.3--q44	234501376	241741010	5812	0.2559	2.388160834	7239.634	0.356452151	21	"ERO1LB,EDARADD,LGALS8,HEATR1,ACTN2,MTR,ZP4,CHRM3,FMN2,GREM2,RGS7,FH,KMO,OPN3,CHML,WDR64,EXO1,MAP1LC3C,PLD5,SDCCAG8,AKT3"	0	0	
67	DLBCL_Ly3	1	q44	241742776	242021719	229	0.4869	2.802860612	278.943	0.003663004	1	AKT3	0	0	
68	DLBCL_Ly3	1	q44	242022743	244460259	1743	0.2811	2.43024203	2437.516	0.275452489	10	"AKT3,ZNF238,C1orf100,ADSS,C1orf101,PPPDE1,FAM36A,HNRNPU,EFCAB2,SMYD3"	0	0	
69	DLBCL_Ly3	1	q44	244460443	246791845	1484	0.3415	2.534146624	2331.402	0.861184211	44	"SMYD3,TFB2M,C1orf71,SCCPDH,AHCTF1,ZNF670,ZNF669,FLJ45717,ZNF124,ZNF496,NLRP3,OR2B11,OR2C3,C1orf150,OR2G2,OR2G3,OR13G1,OR6F1,OR1C1,OR14A16,OR11L1,TRIM58,OR2W3,OR2T8,OR2L8,OR2AK2,OR2L2,OR2L3,OR2L13,OR2M5,OR2M2,OR2M3,OR2M4,OR2T33,OR2T12,OR2M7,OR14C36,OR2T4,OR2T6,OR2T1,OR2T2,OR2T3,OR2T5,OR2G6"	0	0	
71	DLBCL_Ly3	1	q44	246875180	247190999	147	0.4029	2.644325913	315.819	0.878378378	6	"OR2T27,OR14I1,SH3BP5L,ZNF672,ZNF692,PGBD2"	0	0	
72	DLBCL_Ly3	2	p25.3	2772	2921383	2109	-0.2184	1.719036288	2918.611	0.501877934	5	"FAM110C,SH3YL1,ACP1,TMEM18,TPO"	0	0	
77	DLBCL_Ly3	2	p24.2	18085837	18088100	8	-0.7671	1.175194867	2.263	1	0		0	0	
87	DLBCL_Ly3	2	p16.1	57695545	57951877	181	-1.1797	0.882886568	256.332	0.412087912	0		0	0	
93	DLBCL_Ly3	2	p11.2	88917155	89025919	81	-2.0917	0.469208157	108.764	1	0		0	0	
94	DLBCL_Ly3	2	p11.2	89029025	89056789	24	-3.5284	0.173330807	27.764	1	0		0	0	
95	DLBCL_Ly3	2	p11.2	89058724	89278791	65	-1.9183	0.529132156	220.067	1	0		0	0	
97	DLBCL_Ly3	2	p11.2	89299555	89334987	11	-1.1179	0.921528059	35.432	1	0		0	0	
99	DLBCL_Ly3	2	p11.2	89758708	89767533	17	-0.9141	1.061349639	8.825	1	0		mccarroll	0	
118	DLBCL_Ly3	2	q32.1	184872000	184965317	86	-1.0594	0.959663149	93.317	1	0		0	0	
120	DLBCL_Ly3	2	q32.1	184969705	185002931	42	-0.6811	1.247379107	33.226	1	0		0	0	
